restart -f 
# ** Note: (vsim-8009) Loading existing optimized design _opt1
# Loading sv_std.std
# Loading work.benoc_pkg(fast)
# Loading work.traffic_pkg(fast)
# Loading work.top_tb_sv_unit(fast)
# Loading work.top_tb(fast)
# Loading work.benoc_if(fast__1)
# Loading work.benoc_if(fast__2)
# Loading work.benoc_if(fast__3)
# Loading work.ddr_if(fast__1)
# Loading work.benoc_fabric(fast)
# Loading work.benoc_arbiter(fast)
# Loading work.benoc_skid_buffer(fast)
# Loading work.ddr64_ctrl(fast)
# Loading work.crc8(fast)
# Loading work.memory_model(fast)
# Loading work.benoc_assertions(fast)
# Loading work.benoc_scoreboard(fast)
# Loading work.benoc_perf_monitor(fast)
# Loading work.benoc_coverage(fast)
run -all
# [SB] WRITE CAPTURED ADDR=00001000 DATA=aaaabbbbccccdddd
# [CRC PASS] ADDR=00001000 DATA=aaaabbbbccccdddd CRC=00
# [PERF] CPU LATENCY = 3 cycles
# [CRC PASS] ADDR=00002000 DATA=1111222233334444 CRC=00
# CPU READ RESPONSE DATA = aaaabbbbccccdddd
# [PERF] CPU LATENCY = 5 cycles
# [SB PASS] READ MATCH DATA=aaaabbbbccccdddd
# [CRC PASS] ADDR=00003000 DATA=5555666677778888 CRC=00
# [CRC PASS] ADDR=00004000 DATA=9999aaaabbbbcccc CRC=00
# [SB] WRITE CAPTURED ADDR=00005000 DATA=0000000000001111
# [CRC PASS] ADDR=00005000 DATA=0000000000001111 CRC=00
# [PERF] CPU LATENCY = 3 cycles
# [SB] WRITE CAPTURED ADDR=00006000 DATA=2222333344445555
# [CRC PASS] ADDR=00006000 DATA=2222333344445555 CRC=00
# [PERF] CPU LATENCY = 3 cycles
# [SB] WRITE CAPTURED ADDR=90000000 DATA=deadbeefcafe1234
# [CRC PASS] ADDR=90000000 DATA=deadbeefcafe1234 CRC=0c
# [PERF] CPU LATENCY = 3 cycles
# [SB] WRITE CAPTURED ADDR=00007000 DATA=cafebabedead1234
# [CRC FAIL] ADDR=00007000 EXPECTED=a6 GOT=59 DATA=cafebabedead1234
# [PERF] CPU LATENCY = 3 cycles
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 2
#  QOS       = 0
#  CMD       = 1
#  ADDR      = 0000ae58
#  DATA      = b47ef763c883868f
#  BURST_LEN = 28
# --------------------------------
# [CRC PASS] ADDR=0000ae58 DATA=b47ef763c883868f CRC=38
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 1
#  QOS       = 2
#  CMD       = 1
#  ADDR      = 00008bb8
#  DATA      = 7e7394a2d11a1107
#  BURST_LEN = 31
# --------------------------------
# [CRC PASS] ADDR=00008bb8 DATA=7e7394a2d11a1107 CRC=67
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 9000a8b0
#  DATA      = 822dc08d9736e48e
#  BURST_LEN = 25
# --------------------------------
# [CRC PASS] ADDR=9000a8b0 DATA=822dc08d9736e48e CRC=94
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 3
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 90005590
#  DATA      = b78e376f85f2cf12
#  BURST_LEN = 4
# --------------------------------
# [CRC PASS] ADDR=90005590 DATA=b78e376f85f2cf12 CRC=d3
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 90004e78
#  DATA      = 517a4aad5a380ed3
#  BURST_LEN = 10
# --------------------------------
# [SB] WRITE CAPTURED ADDR=90004e78 DATA=517a4aad5a380ed3
# --------------------------------
#  RANDOM TRAFFIC TXN
# --------------------------------
#  SRC_ID    = 0
#  QOS       = 1
#  CMD       = 1
#  ADDR      = 00005598
#  DATA      = abae71855c08e591
